코드	파일	줄	열
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	24474	6
			g_pGameLog->GameLog(L"character_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	2908	4
		g_pGameLog->GameLog(L"rank_result", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\DB\MysqlGame.cpp	42985	3
		g_pGameLog->GameLog(L"mail_create", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\DB\MysqlGame.cpp	43026	3
			g_pGameLog->GameLog(L"character_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1158	4
			g_pGameLog->GameLog(L"character_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1261	4
		g_pGameLog->GameLog(L"common_gem", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1474	3
			g_pGameLog->GameLog(L"common_red_gem", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1508	4
			g_pGameLog->GameLog(L"common_gamemoney", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1559	4
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1605	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1663	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1719	3
			g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1770	4
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1819	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1862	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1904	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1943	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	1982	3
		g_pGameLog->GameLog(L"storage_extend", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	4963	3
		g_pGameLog->GameLog(L"equip_items_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	5703	3
		g_pGameLog->GameLog(L"equip_items_upgrade", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	6082	3
		g_pGameLog->GameLog(L"equip_items_jewels", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	6200	3
		g_pGameLog->GameLog(L"equip_items_jewels", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	6326	3
		g_pGameLog->GameLog(L"equip_items_option_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	6553	3
		g_pGameLog->GameLog(L"equip_items_option_unlock", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	6793	3
		g_pGameLog->GameLog(L"equip_items_jewels", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	6978	3
		g_pGameLog->GameLog(L"storage_extend", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	7097	3
					g_pGameLog->GameLog(L"equip_items_reinforce", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	8377	6
			g_pGameLog->GameLog(L"equip_items_reinforce", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	8561	4
			g_pGameLog->GameLog(L"upgrade_stone_combine", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	9440	4
			g_pGameLog->GameLog(L"jewel_combine", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	9500	4
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	10048	6
		g_pGameLog->GameLog(L"character_skillvision_mount", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	10049	3
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	10209	6
		g_pGameLog->GameLog(L"character_skillvision_unmount", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	10210	3
		g_pGameLog->GameLog(L"marble_box_reward", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	10460	3
			g_pGameLog->GameLog(L"item_manufacture", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	11528	4
				g_pGameLog->GameLog(L"equip_items_reinforce", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	12069	5
		g_pGameLog->GameLog(L"exchange_enroll", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	12424	3
		g_pGameLog->GameLog(L"exchange_enroll", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	12518	3
		g_pGameLog->GameLog(L"exchange_enroll", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	12597	3
	g_pGameLog->GameLog(L"exchange_withdraw", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	12917	2
		g_pGameLog->GameLog(L"exchange_sell", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	13453	3
		g_pGameLog->GameLog(L"exchange_purchase", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	13559	3
	g_pGameLog->GameLog(L"exchange_settle", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	13672	2
		g_pGameLog->GameLog(L"consumable_items", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	15150	3
		g_pGameLog->GameLog(L"consumable_items", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	15206	3
		g_pGameLog->GameLog(L"consumable_items", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	15244	3
		g_pGameLog->GameLog(L"consumable_items", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	15288	3
		g_pGameLog->GameLog(L"character_skill_mount", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	15998	3
		g_pGameLog->GameLog(L"character_skill_mount", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	16138	3
	g_pGameLog->GameLog(L"quest_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	19930	2
		g_pGameLog->GameLog(L"scroll_quest_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	20054	3
	g_pGameLog->GameLog(L"scroll_quest_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	20126	2
			g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	20472	4
		g_pGameLog->GameLog(L"storage_extend", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	20977	3
		g_pGameLog->GameLog(L"storage_extend", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	21041	3
//	g_pGameLog->GameLog(L"friend_send", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	21231	4
	g_pGameLog->GameLog(L"friend_accept", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	21319	2
	g_pGameLog->GameLog(L"friend_accept", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	21368	2
	g_pGameLog->GameLog(L"friend_delete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	21413	2
			g_pGameLog->GameLog(L"mail_receive", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	22067	4
			g_pGameLog->GameLog(L"summon_data", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	22120	4
			g_pGameLog->GameLog(L"mail_receive", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	22515	4
			g_pGameLog->GameLog(L"mail_receive", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	22761	4
		g_pGameLog->GameLog(L"mail_delete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	22845	3
		g_pGameLog->GameLog(L"collection_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	23256	3
		g_pGameLog->GameLog(L"collection_rate", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	23386	3
		g_pGameLog->GameLog(L"collection_rate", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	23686	3
		g_pGameLog->GameLog(L"character_skill_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	24096	3
		g_pGameLog->GameLog(L"character_skill_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	24190	3
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	24379	6
		g_pGameLog->GameLog(L"character_skill_reset", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	24380	3
		g_pGameLog->GameLog(L"character_skill_reset", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	24475	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	25570	3
			g_pGameLog->GameLog(L"summon_data", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	25636	4
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	25873	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	26776	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	27023	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	27251	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	27449	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	27857	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	28075	3
		g_pGameLog->GameLog(L"contents_shop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	28099	3
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	28476	3
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	28565	3
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	28659	3
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	28741	3
		g_pGameLog->GameLog(L"big_fight_dungeon_reward", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	30156	3
// 		g_pGameLog->GameLog(L"castle_war", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	30624	6
		g_pGameLog->GameLog(L"castle_war", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	30694	3
// 		g_pGameLog->GameLog(L"castle_war", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	30726	6
		g_pGameLog->GameLog(L"castle_war", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	30779	3
		g_pGameLog->GameLog(L"session_end", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31200	3
		g_pGameLog->GameLog(L"char_battlepower", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31254	3
		g_pGameLog->GameLog(L"session_end", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31276	3
		g_pGameLog->GameLog(L"equip_items_wemix", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31317	3
		g_pGameLog->GameLog(L"wemix_hack", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31353	3
		g_pGameLog->GameLog(L"equip_items_create", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31416	3
		g_pGameLog->GameLog(L"equip_items_delete", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31442	3
		g_pGameLog->GameLog(L"equip_items_option_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31471	3
		g_pGameLog->GameLog(L"equip_items_jewels", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31499	3
		g_pGameLog->GameLog(L"consumable_items", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31525	3
		g_pGameLog->GameLog(L"mail_create", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	31563	3
		g_pGameLog->GameLog(L"contents_shop_buy_cashb", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	32995	3
		g_pGameLog->GameLog(L"lux_market_price", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	134	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1559	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1590	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1621	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1653	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1685	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1716	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1748	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1780	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1813	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1846	3
		g_pGameLog->GameLog(L"wemix_tx", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Logic\WemixManager.cpp	1878	3
				g_pGameLog->GameLog(L"clan_battle", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Net\ServerPartyManage\ServerPartyManageSocket.cpp	1718	5
				g_pGameLog->GameLog(L"clan_battle", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Net\ServerPartyManage\ServerPartyManageSocket.cpp	1732	5
		g_pGameLog->GameLog(L"wemix_log", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Net\Web\WebWemix.cpp	60	3
		g_pGameLog->GameLog(L"wemix_log", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Net\Web\WebWemix.cpp	86	3
		g_pGameLog->GameLog(L"wemix_log", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\Net\Web\WebWemix.cpp	112	3
		g_pGameLog->GameLog(L"mail_create", rGameLog);	C:\Work\LaghaimServer\Servers_2\LoginServer\DB\MysqlGame.cpp	514	3
		g_pGameLog->GameLog(L"mail_create", rGameLog);	C:\Work\LaghaimServer\Servers_2\LoginServer\DB\MysqlGame.cpp	846	3
		g_pGameLog->GameLog(L"mail_create", rGameLog);	C:\Work\LaghaimServer\Servers_2\LoginServer\DB\MysqlGame.cpp	1159	3
		g_pGameLog->GameLog(L"contents_shop_buy_manual", rGameLog);	C:\Work\LaghaimServer\Servers_2\LoginServer\DB\MysqlGame.cpp	1184	3
		g_pGameLog->GameLog(L"arena_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\GameObject\DungeonCombatHero.cpp	1210	3
		g_pGameLog->GameLog(L"dungeon_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\GameObject\DungeonCombatHero.cpp	1233	3
		g_pGameLog->GameLog(L"dungeon_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\GameObject\DungeonDayHero.cpp	494	3
			g_pGameLog->GameLog(L"dungeon_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\GameObject\DungeonEndlessHero.cpp	507	4
		g_pGameLog->GameLog(L"dungeon_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\GameObject\DungeonHero.cpp	733	3
		g_pGameLog->GameLog(L"dungeon_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\GameObject\DungeonMemoryHero.cpp	651	3
		g_pGameLog->GameLog(L"common_tutorial", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\GameObject\DungeonTutorialHero.cpp	147	3
		g_pGameLog->GameLog(L"clan_join", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\Guild.cpp	1778	3
		g_pGameLog->GameLog(L"clan_join", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\Guild.cpp	1902	3
			g_pGameLog->GameLog(L"clan_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\Guild.cpp	2008	4
			g_pGameLog->GameLog(L"clan_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\Guild.cpp	2084	4
		g_pGameLog->GameLog(L"clan_donation", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\Guild.cpp	2108	3
		g_pGameLog->GameLog(L"clan_buff", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\Guild.cpp	2782	3
		g_pGameLog->GameLog(L"clan_manage", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\Guild.cpp	2887	3
		g_pGameLog->GameLog(L"clan_manage", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\Guild.cpp	2960	3
		g_pGameLog->GameLog(L"clan_secession", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\GuildManager.cpp	340	3
		g_pGameLog->GameLog(L"clan_secession", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\GuildManager.cpp	421	3
		g_pGameLog->GameLog(L"clan_create", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\GuildManager.cpp	623	3
				g_pGameLog->GameLog(L"clan_battle", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\GuildManager.cpp	3842	5
				g_pGameLog->GameLog(L"clan_battle", rGameLog);	C:\Work\LaghaimServer\Servers_2\WebLobbyServer\Logic\GuildManager.cpp	3856	5
